This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2021.8.26)  26 AUG 2021 16:01
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**problem1.tex
(./problem1.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no [ in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.5 \includegraphics[width=6cm]{images/cover/dhsp_
                                                  logo.png}
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
l.5 ...hics[width=6cm]{images/cover/dhsp_logo.png}
                                                  
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


! LaTeX Error: \caption outside float.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.6 \caption
            {H√¨nh v·∫Ω b√†i 1}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: \begin{document} ended by \end{figure}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.7 \end{figure}
                
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.7 \end{figure}
                
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no √ in font cmr10!
Missing character: There is no ¨ in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ∫ in font cmr10!
Missing character: There is no Ω in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no † in font cmr10!
! Missing } inserted.
<inserted text> 
                }
l.7 \end{figure}
                
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (20.0pt too wide) in paragraph at lines 1--8
[]
 []


Overfull \hbox (44.78394pt too wide) in paragraph at lines 1--8
\OML/cmm/m/it/10 A; B; C; D$
 []


Overfull \hbox (55.92635pt too wide) in paragraph at lines 1--8
\OML/cmm/m/it/10 AB; AC; BD$
 []


Overfull \hbox (35.50337pt too wide) in paragraph at lines 1--8
\OML/cmm/m/it/10 M; N; P$
 []


Overfull \hbox (19.91663pt too wide) in paragraph at lines 1--8
\OML/cmm/m/it/10 MN$
 []


Overfull \hbox (15.9493pt too wide) in paragraph at lines 1--8
\OML/cmm/m/it/10 BC$
 []


Overfull \hbox (32.28404pt too wide) in paragraph at lines 1--8
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 BCD\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (35.50346pt too wide) in paragraph at lines 1--8
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 MNP\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (75.66394pt too wide) in paragraph at lines 1--8
[]\OML/cmm/m/it/10 ogo:png[]$ 
 []

! Undefined control sequence.
l.9 \subsection
               *{L·ªùi gi·∫£i:}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.9 \subsection*
                {L·ªùi gi·∫£i:}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no * in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ù in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no £ in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 9--10
[] 
 []

Missing character: There is no m in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no † in font nullfont!

Overfull \hbox (17.5312pt too wide) in paragraph at lines 11--12
\OML/cmm/m/it/10 B \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (16.64375pt too wide) in paragraph at lines 11--12
\OML/cmm/m/it/10 BD$
 []


Overfull \hbox (26.08815pt too wide) in paragraph at lines 11--12
\OML/cmm/m/it/10 BD \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (45.06177pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 BCD\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 !
 []


Overfull \hbox (17.25343pt too wide) in paragraph at lines 11--12
\OML/cmm/m/it/10 P \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (32.28404pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 BCD\OT1/cmr/m/n/10 )$ 
 []

)
! Emergency stop.
<*> problem1.tex
                
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 11 strings out of 493029
 197 string characters out of 6136234
 53069 words of memory out of 5000000
 3647 multiletter control sequences out of 15000+600000
 3640 words of font info for 14 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 18i,2n,12p,269b,60s stack positions out of 5000i,500n,10000p,200000b,80000s
!  ==> Fatal error occurred, no output PDF file produced!
